Episode, Tick, Reward, Total Reward
6,23,0,-4
6,24,0,-4
6,25,0,-4
6,26,-4,-8
6,27,0,-8
6,28,0,-8
6,29,0,-8
6,30,0,-8
6,31,0,-8
6,32,0,-8
6,33,0,-8
6,34,0,-8
6,35,0,-8
6,36,0,-8
6,37,0,-8
6,38,0,-8
6,39,0,-8
6,40,0,-8
6,41,0,-8
6,42,0,-8
6,43,0,-8
6,44,0,-8
6,45,0,-8
6,46,0,-8
6,47,0,-8
6,48,0,-8
6,49,-1,-9
6,50,0,-9
6,51,0,-9
6,52,0,-9
6,53,0,-9
6,54,0,-9
6,55,0,-9
6,56,0,-9
6,57,0,-9
6,58,0,-9
6,59,0,-9
6,60,0,-9
6,61,0,-9
6,62,0,-9
6,63,0,-9
6,64,0,-9
6,65,0,-9
6,66,-1,-10
6,67,0,-10
6,68,-1,-11
6,69,0,-11
6,70,0,-11
6,71,0,-11
6,72,-4,-15
6,73,0,-15
6,74,0,-15
6,75,0,-15
6,76,0,-15
6,77,0,-15
6,78,0,-15
6,79,0,-15
6,80,0,-15
6,81,0,-15
6,82,0,-15
6,83,0,-15
6,84,0,-15
6,85,0,-15
6,86,0,-15
6,87,0,-15
6,88,0,-15
6,89,0,-15
6,90,0,-15
6,91,0,-15
6,92,0,-15
6,93,0,-15
6,94,0,-15
6,95,0,-15
6,96,0,-15
6,97,0,-15
6,98,0,-15
6,99,-3,-18
7,0,0,0
7,1,0,0
7,2,0,0
7,3,0,0
7,4,0,0
7,5,0,0
7,6,0,0
7,7,0,0
7,8,0,0
7,9,0,0
7,10,0,0
7,11,0,0
7,12,0,0
7,13,0,0
7,14,0,0
7,15,-1,-1
7,16,0,-1
7,17,0,-1
7,18,0,-1
7,19,0,-1
7,20,0,-1
7,21,-1,-2
7,22,2,0
7,23,0,0
7,24,2,2
7,25,0,2
7,26,0,2
7,27,0,2
7,28,0,2
7,29,0,2
7,30,0,2
7,31,1,3
7,32,0,3
7,33,-1,2
7,34,0,2
7,35,0,2
7,36,0,2
7,37,-4,-2
7,38,0,-2
7,39,-5,-7
7,40,0,-7
7,41,0,-7
7,42,0,-7
7,43,0,-7
7,44,0,-7
7,45,-1,-8
7,46,0,-8
7,47,0,-8
7,48,0,-8
7,49,0,-8
7,50,0,-8
7,51,1,-7
8,0,0,0
8,1,0,0
8,2,0,0
8,3,0,0
8,4,0,0
8,5,0,0
8,6,0,0
8,7,0,0
8,8,0,0
8,9,0,0
8,10,0,0
8,11,0,0
8,12,1,1
8,13,0,1
8,14,0,1
8,15,1,2
8,16,0,2
8,17,0,2
8,18,1,3
8,19,0,3
8,20,0,3
8,21,1,4
8,22,0,4
8,23,0,4
8,24,0,4
8,25,0,4
8,26,0,4
8,27,0,4
8,28,0,4
8,29,0,4
8,30,0,4
8,31,1,5
8,32,0,5
8,33,-1,4
8,34,0,4
8,35,0,4
8,36,0,4
8,37,4,8
8,38,-1,7
8,39,0,7
8,40,0,7
8,41,0,7
8,42,-1,6
8,43,0,6
8,44,-2,4
8,45,0,4
8,46,0,4
8,47,0,4
8,48,0,4
8,49,0,4
8,50,0,4
8,51,0,4
8,52,0,4
8,53,1,5
8,54,0,5
8,55,0,5
8,56,0,5
8,57,0,5
8,58,0,5
8,59,0,5
8,60,0,5
8,61,0,5
8,62,0,5
8,63,0,5
8,64,0,5
8,65,0,5
8,66,0,5
8,67,-3,2
8,68,0,2
8,69,0,2
8,70,0,2
8,71,0,2
8,72,0,2
8,73,0,2
8,74,0,2
8,75,0,2
8,76,0,2
8,77,-3,-1
8,78,0,-1
8,79,0,-1
8,80,0,-1
8,81,0,-1
8,82,0,-1
8,83,-3,-4
9,0,0,0
9,1,0,0
9,2,0,0
9,3,0,0
9,4,0,0
9,5,0,0
9,6,0,0
9,7,0,0
9,8,-1,-1
9,9,0,-1
9,10,0,-1
9,11,1,0
9,12,0,0
9,13,0,0
9,14,0,0
9,15,0,0
9,16,0,0
9,17,2,2
9,18,-2,0
9,19,0,0
9,20,0,0
9,21,0,0
9,22,0,0
9,23,0,0
9,24,0,0
9,25,0,0
9,26,0,0
9,27,-1,-1
9,28,0,-1
9,29,0,-1
9,30,0,-1
9,31,4,3
9,32,4,7
9,33,0,7
9,34,0,7
9,35,0,7
9,36,-6,1
9,37,0,1
9,38,0,1
9,39,0,1
9,40,-1,0
9,41,0,0
9,42,0,0
9,43,1,1
9,44,0,1
9,45,0,1
9,46,-4,-3
