Genome_ID, Total Reward
5262,34
5263,25
5264,37
5265,24
5266,22
5267,32
5268,36
5269,12
5270,33
5271,27
5272,20
5273,34
5274,3
5275,-29
5276,34
5277,5
5278,31
5279,17
5280,30
5281,4
5282,27
5283,33
5284,-4
5285,-12
5286,23
5287,18
5288,32
5289,6
5290,30
5291,31
5292,7
5293,34
5294,34
5197,5
5207,21
5295,31
5296,35
5297,34
5298,34
5299,34
5300,33
5301,3
5302,-4
5303,25
5304,-30
5305,21
5306,-15
5307,35
5308,24
5309,23
5310,45
5311,7
5312,-3
5313,25
5314,11
5315,35
5316,-24
5317,36
5318,34
5319,30
5320,36
5321,34
5322,29
5323,34
5324,-18
5325,31
5326,21
5327,0
5328,8
5329,34
5330,-6
5331,5
5332,-3
5310,34
5317,29
5333,-13
5334,30
5335,21
5336,30
5337,-3
5338,13
5339,3
5340,53
5341,31
5342,45
5343,34
5344,5
5345,1
5346,12
5347,13
5348,34
5349,34
5350,-18
5351,34
5352,35
5353,34
5354,34
5355,13
5356,21
5357,34
5358,14
5359,33
5360,12
5361,42
5362,24
5363,10
5364,32
5365,24
5366,29
5367,30
5368,29
5369,1
5264,12
5268,32
5370,26
5371,37
5372,35
5373,35
5374,36
5375,27
5376,33
5377,7
5378,35
5379,-14
5380,29
5381,-11
5382,25
5383,-3
5384,3
5385,28
5386,4
5387,-20
5388,-7
5389,35
5390,-3
5391,34
5392,34
5393,-3
5394,-4
5395,34
5396,-5
5397,33
5398,35
5399,21
5400,34
5401,34
5402,-1
5403,34
5404,0
5405,28
5406,36
5407,1
5408,36
5371,40
5374,34
5409,4
5410,12
5411,34
5412,26
5413,34
5414,-21
5415,33
5416,20
5417,8
5418,9
5419,34
5420,-5
5421,36
5422,-13
5423,29
5424,34
5425,-3
5426,34
5427,34
5428,34
5429,33
5430,7
5431,34
5432,15
5433,33
5434,34
5435,30
5436,-7
5437,16
5438,34
5439,35
5440,30
5441,-3
5442,27
5443,34
5444,1
5445,26
5446,34
5340,27
5342,11
5447,-18
5448,34
5449,-4
5450,34
5451,28
5452,34
5453,34
5454,4
5455,14
5456,14
5457,29
5458,34
5459,35
5460,27
5461,34
5462,24
5463,29
5464,7
5465,34
5466,34
5467,34
5468,30
5469,-13
5470,-6
5471,34
5472,34
5473,-3
5474,-10
5475,-2
5476,-3
5477,34
5478,34
5479,0
5480,-3
5481,27
5482,33
5483,-22
5484,21
5459,31
5465,60
5485,29
5486,34
5487,16
5488,3
5489,33
5490,34
5491,-1
5492,38
5493,11
5494,14
5495,32
5496,30
5497,24
5498,17
5499,1
5500,34
5501,13
5502,33
5503,34
5504,14
5505,-18
5506,35
5507,33
5508,29
5509,-6
5510,34
5511,5
5512,13
5513,34
5514,-16
5515,-3
5516,13
5517,21
5518,18
5519,-2
5520,-3
5521,45
5371,30
5421,34
5522,34
5523,22
5524,23
5525,-1
5526,3
5527,5
5528,1
5529,34
5530,33
5531,34
5532,6
5533,-3
5534,3
5535,10
5536,-18
5537,6
5538,-2
5539,2
5540,36
5541,34
5542,4
5543,33
5544,32
5545,7
5546,-2
5547,1
5548,11
5549,34
5550,0
5551,10
5552,12
5553,32
5554,33
5555,3
5556,16
5557,34
5558,-16
5559,23
5560,10
5540,1
5421,33
5561,25
5562,33
5563,2
5564,34
5565,34
5566,7
5567,34
5568,29
5569,34
5570,-21
5571,8
5572,16
5573,34
5574,31
5575,35
5576,-13
5577,34
5578,29
5579,34
5580,-18
5581,36
5582,34
5583,34
5584,15
5585,6
5586,34
5587,2
5588,22
5589,34
5590,-12
5591,3
5592,-16
5593,34
5594,33
5595,-7
5596,28
5597,7
5465,3
5521,34
5598,-3
5599,34
5600,5
5601,45
5602,34
5603,60
5604,-18
5605,36
5606,1
5607,26
5608,30
5609,34
5610,12
5611,34
5612,-3
5613,35
5614,21
5615,5
5616,25
5617,24
5618,64
5619,-6
5620,-8
5621,34
5622,24
5623,1
5624,-3
5625,-10
5626,20
5627,33
5628,30
5629,20
5630,45
5631,-1
5632,34
5633,34
5634,32
5635,21
5636,-1
5581,30
5575,14
5637,34
5638,-18
5639,26
5640,34
5641,13
5642,-15
5643,34
5644,14
5645,-24
5646,33
5647,-4
5648,13
5649,34
5650,26
5651,27
5652,28
5653,7
5654,34
5655,-16
5656,34
5657,33
5658,34
5659,34
5660,-8
5661,-33
5662,-32
5663,-13
5664,-3
5665,29
5666,-2
5667,34
5668,-2
5669,29
5670,29
5671,-3
5672,-4
5673,-19
5674,27
5618,34
5603,45
5675,33
5676,34
5677,15
5678,11
5679,34
5680,35
5681,-2
5682,13
5683,30
5684,33
5685,5
5686,9
5687,34
5688,34
5689,24
5690,35
5691,-22
5692,-3
5693,29
5694,29
5695,2
5696,-3
5697,23
5698,3
5699,21
5700,30
5701,25
5702,34
5703,5
5704,5
5705,29
5706,33
5707,34
5708,35
5709,29
5710,34
5711,39
5712,15
5637,13
5640,32
5713,31
5714,-34
5715,34
5716,-20
5717,34
5718,47
5719,29
5720,29
5721,9
5722,31
5723,33
5724,29
5725,34
5726,-3
5727,16
5728,-4
5729,-7
5730,35
5731,1
5732,4
5733,13
5734,34
5735,13
5736,-28
5737,34
5738,29
5739,30
5740,0
5741,34
5742,31
5743,34
5744,35
5745,23
5746,35
5747,33
5748,16
5603,3
5711,1
5749,-6
5750,34
5751,35
5752,-1
5753,1
5754,32
5755,-8
5756,34
5757,34
5758,29
5759,27
5760,12
5761,19
5762,3
5763,-26
5764,35
5765,29
5766,29
5767,18
5768,28
5769,32
5770,37
5771,-4
5772,-15
5773,34
5774,-13
5775,30
5776,-4
5777,-33
5778,-2
5779,34
5780,31
5781,41
5782,28
5783,33
5784,34
5785,25
5786,18
5787,5
5788,33
5781,34
5770,13
5789,26
5790,34
5791,-18
5792,-1
5793,34
5794,-4
5795,3
5796,36
5797,31
5798,30
5799,24
5800,34
5801,34
5802,33
5803,33
5804,-22
5805,33
5806,13
5807,12
5808,25
5809,34
5810,33
5811,2
5812,34
5813,45
5814,29
5815,34
5816,34
5817,7
5818,14
5819,34
5820,1
5821,7
5822,35
5823,-4
5824,13
5825,-1
5826,34
5718,-7
5730,13
5827,24
5828,35
5829,34
5830,18
5831,8
5832,24
5833,11
5834,-1
5835,37
5836,2
5837,34
5838,-5
5839,31
5840,1
5841,34
5842,36
5843,30
5844,36
5845,4
5846,-32
5847,34
5848,29
5849,13
5850,21
5851,34
5852,1
5853,37
5854,34
5855,34
5856,3
5857,17
5858,34
5859,22
5860,32
5861,35
5862,34
5863,33
5864,22
5813,37
5796,32
5865,9
5866,-13
5867,-6
5868,34
5869,34
5870,19
5871,15
5872,34
5873,13
5874,23
5875,35
5876,13
5877,15
5878,35
5879,7
5880,27
5881,5
5882,45
5883,33
5884,26
5885,-18
5886,33
5887,21
5888,-6
5889,35
5890,32
5891,29
5892,-3
5893,1
5894,5
5895,-18
5896,-14
5897,34
5898,31
5899,34
5900,19
5901,34
5835,34
5853,21
5902,32
5903,34
5904,35
5905,32
5906,7
5907,29
5908,34
5909,13
5910,13
5911,34
5912,34
5913,14
5914,4
5915,31
5916,-1
5917,-33
5918,29
5919,34
5920,30
5921,52
5922,-1
5923,33
5924,-34
5925,29
5926,34
5927,4
5928,26
5929,24
5930,-18
5931,12
5932,10
5933,34
5934,35
5935,34
5936,32
5937,34
5938,25
5939,13
5940,36
5882,33
5813,-14
5941,-4
5942,-2
5943,35
5944,34
5945,33
5946,13
5947,-2
5948,-21
5949,35
5950,23
5951,33
5952,30
5953,22
5954,21
5955,13
5956,13
5957,27
5958,7
5959,34
5960,3
5961,29
5962,7
5963,-7
5964,33
5965,25
5966,13
5967,-22
5968,-6
5969,6
5970,34
5971,14
5972,13
5973,-28
5974,34
5975,-9
5976,3
5921,3
5940,39
5977,0
5978,5
5979,30
5980,6
5981,34
5982,30
5983,7
5984,-6
5985,20
5986,-13
5987,26
5988,16
5989,31
5990,-4
5991,29
5992,27
5993,-3
5994,12
5995,14
5996,33
5997,13
5998,2
5999,24
6000,24
6001,32
6002,34
6003,18
6004,2
6005,30
6006,34
6007,32
6008,34
6009,32
6010,-21
6011,6
6012,30
6013,23
6014,11
6015,29
6016,2
5943,-3
5949,28
6017,34
6018,34
6019,-22
6020,-13
6021,15
6022,30
6023,32
6024,0
6025,31
6026,1
6027,23
6028,34
6029,14
6030,-14
6031,36
6032,21
6033,21
6034,12
6035,-4
6036,31
6037,-6
6038,8
6039,5
6040,35
6041,-31
6042,34
6043,0
6044,0
6045,34
6046,21
6047,-1
6048,34
6049,5
6050,25
6051,1
6052,-18
6053,-6
5940,34
5981,-3
6054,-4
6055,34
6056,3
6057,2
6058,-23
6059,7
6060,-3
6061,3
6062,36
6063,3
6064,26
6065,34
6066,34
6067,-13
6068,32
6069,-34
6070,-12
6071,12
6072,7
6073,35
6074,29
6075,30
6076,-14
6077,28
6078,8
6079,30
6080,34
6081,14
6082,33
6083,-13
6084,29
6085,34
6086,-34
6087,-3
6088,3
6089,10
6090,-7
6091,29
6092,34
6062,34
6073,-25
6093,34
6094,34
6095,36
6096,30
6097,14
6098,-3
6099,34
6100,34
6101,34
6102,22
6103,36
6104,34
6105,29
6106,30
6107,-3
6108,27
6109,-25
6110,34
6111,34
6112,16
6113,-1
6114,3
6115,34
6116,34
6117,34
6118,36
6119,30
6120,7
6121,-3
6122,10
6123,-16
6124,30
6125,-8
6126,-4
6127,34
6128,-7
6129,25
6130,34
6031,-5
6040,25
6131,-15
6132,14
6133,-37
6134,-4
6135,-6
6136,45
6137,-26
6138,-16
6139,34
6140,34
6141,33
6142,34
6143,35
6144,30
6145,-6
6146,5
6147,32
6148,0
6149,-3
6150,33
6151,9
6152,31
6153,34
6154,34
6155,-31
6156,18
6157,30
6158,-24
6159,30
6160,34
6161,33
6162,1
6163,34
6164,34
6165,34
6166,10
6167,20
6168,25
6136,10
6143,7
6169,29
6170,-2
6171,0
6172,29
6173,33
6174,14
6175,17
6176,29
6177,-3
6178,-31
6179,12
6180,32
6181,24
6182,33
6183,0
6184,8
6185,27
6186,35
6187,29
6188,-3
6189,35
6190,34
6191,34
6192,34
6193,13
6194,-13
6195,-3
6196,4
6197,31
6198,29
6199,32
6200,62
6201,-37
6202,10
6203,21
6204,34
6205,30
6095,35
6103,16
6206,-1
6207,48
6208,34
6209,29
6210,4
6211,5
6212,34
6213,-3
6214,28
6215,6
6216,30
6217,20
6218,-18
6219,31
6220,36
6221,13
6222,34
6223,-3
6224,36
6225,-1
6226,34
6227,24
6228,13
6229,30
6230,35
6231,34
6232,34
6233,31
6234,20
6235,34
6236,30
6237,30
6238,34
6239,-33
6240,-22
6241,34
6242,4
6243,29
6244,34
6200,21
6186,34
6245,3
6246,33
6247,5
6248,34
6249,35
6250,7
6251,19
6252,12
6253,7
6254,35
6255,30
6256,34
6257,30
6258,35
6259,34
6260,34
6261,34
6262,-3
6263,33
6264,26
6265,14
6266,16
6267,22
6268,4
6269,-16
6270,0
6271,34
6272,14
6273,-5
6274,35
6275,20
6276,34
6277,2
6278,33
6279,45
6280,1
6207,-36
6220,3
6281,11
6282,6
6283,36
6284,39
6285,-5
6286,34
6287,32
6288,7
6289,34
6290,-4
6291,34
6292,-12
6293,36
6294,-20
6295,-5
6296,33
6297,-9
6298,14
6299,12
6300,34
6301,36
6302,22
6303,13
6304,16
6305,11
6306,34
6307,8
6308,34
6309,-4
6310,30
6311,12
6312,6
6313,27
6314,3
6315,11
6316,12
6317,-5
6318,18
6319,17
6320,29
6284,-1
6283,34
6321,-33
6322,-3
6323,30
6324,-4
6325,2
6326,20
6327,34
6328,1
6329,32
6330,34
6331,14
6332,34
6333,21
6334,-18
6335,33
6336,33
6337,21
6338,13
6339,21
6340,34
6341,39
6342,-4
6343,10
6344,27
6345,-14
6346,33
6347,28
6348,5
6349,6
6350,8
6351,-4
6352,28
6353,26
6354,13
6355,6
6356,34
6357,1
6358,29
6279,-26
6249,12
6359,29
6360,2
6361,22
6362,12
6363,32
6364,34
6365,9
6366,-33
6367,-18
6368,27
6369,34
6370,33
6371,-1
6372,-3
6373,34
6374,29
6375,34
6376,-33
6377,34
6378,8
6379,14
6380,22
6381,34
6382,36
6383,34
6384,33
6385,-14
6386,-3
6387,3
6388,38
6389,-1
6390,-2
6391,-5
6392,1
6393,35
6394,25
6395,13
6396,-3
6388,26
6382,29
6397,14
6398,-22
6399,-7
6400,27
6401,15
6402,7
6403,0
6404,32
6405,34
6406,34
6407,32
6408,34
6409,34
6410,15
6411,30
6412,3
6413,33
6414,33
6415,34
6416,43
6417,34
6418,34
6419,-3
6420,-22
6421,-12
6422,-6
6423,34
6424,20
6425,-21
6426,14
6427,34
6428,35
6429,29
6430,32
6431,-17
6432,34
6433,29
6341,34
6330,33
6434,14
6435,27
6436,-3
6437,-3
6438,32
6439,29
6440,29
6441,33
6442,31
6443,9
6444,2
6445,32
6446,26
6447,34
6448,-3
6449,27
6450,7
6451,28
6452,-24
6453,34
6454,21
6455,15
6456,34
6457,33
6458,28
6459,36
6460,9
6461,23
6462,27
6463,34
6464,-8
6465,1
6466,34
6467,24
6468,4
6469,-12
6470,34
6471,8
6472,34
6416,35
6428,-2
6473,34
6474,34
6475,29
6476,28
6477,33
6478,-33
6479,9
6480,21
6481,45
6482,29
6483,16
6484,32
6485,34
6486,21
6487,34
6488,28
6489,26
6490,27
6491,-3
6492,21
6493,-22
6494,-12
6495,1
6496,35
6497,34
6498,-5
6499,34
6500,25
6501,21
6502,11
6503,-14
6504,60
6505,-6
6506,30
6507,15
6508,21
6509,34
6510,-18
6459,25
6341,34
6511,7
6512,28
6513,-19
6514,34
6515,-33
6516,14
6517,29
6518,34
6519,31
6520,7
6521,7
6522,30
6523,24
6524,32
6525,35
6526,-9
6527,-7
6528,24
6529,-18
6530,-3
6531,5
6532,34
6533,-13
6534,3
6535,6
6536,-11
6537,7
6538,34
6539,-16
6540,12
6541,31
6542,-8
6543,34
6544,34
6545,-1
6546,25
6547,-3
6548,33
6525,34
6341,38
6549,8
6550,2
6551,15
6552,34
6553,25
6554,1
6555,13
6556,5
6557,-3
6558,11
6559,0
6560,-4
6561,21
6562,36
6563,34
6564,29
6565,34
6566,38
6567,23
6568,-4
6569,33
6570,32
6571,23
6572,34
6573,-3
6574,-11
6575,34
6576,29
6577,33
6578,34
6579,25
6580,5
6581,31
6582,20
6583,34
6584,20
6585,34
6504,-36
6481,34
6586,10
6587,7
6588,29
6589,29
6590,29
6591,30
6592,34
6593,1
6594,5
6595,-3
6596,27
6597,-21
6598,34
6599,-3
6600,21
6601,34
6602,34
6603,-7
6604,30
6605,5
6606,5
6607,-18
6608,-1
6609,6
6610,21
6611,34
6612,32
6613,25
6614,34
6615,-8
6616,-13
6617,11
6618,-4
6619,36
6620,30
6621,-6
6622,5
6623,34
6624,34
6619,31
6481,12
6625,35
6626,13
6627,29
6628,-21
6629,21
6630,35
6631,34
6632,34
6633,21
6634,24
6635,32
6636,27
6637,34
6638,34
6639,-26
6640,29
6641,25
6642,34
6643,35
6644,-5
6645,34
6646,30
6647,10
6648,13
6649,35
6650,34
6651,25
6652,-13
6653,32
6654,-14
6655,31
6656,16
6657,-22
6658,-4
6659,34
6660,3
6661,-31
6341,-5
6566,32
6662,34
6663,30
6664,34
6665,9
6666,-19
6667,0
6668,13
6669,12
6670,-3
6671,-7
6672,34
6673,3
6674,-3
6675,35
6676,-3
6677,8
6678,32
6679,7
6680,32
6681,30
6682,31
6683,34
6684,29
6685,29
6686,34
6687,4
6688,34
6689,22
6690,7
6691,13
6692,30
6693,34
6694,22
6695,4
6696,30
6697,34
6698,34
6699,13
6700,37
6625,34
6630,33
6701,34
6702,33
6703,34
6704,32
6705,34
6706,14
6707,34
6708,5
6709,34
6710,25
6711,13
6712,33
6713,34
6714,-3
6715,21
6716,10
6717,34
6718,35
6719,14
6720,34
6721,-33
6722,12
6723,32
6724,5
6725,13
6726,14
6727,37
6728,33
6729,30
6730,33
6731,35
6732,34
6733,34
6734,14
6735,29
6736,-2
6737,32
6738,31
6700,5
6675,-14
6739,6
6740,25
6741,-33
6742,23
6743,19
6744,41
6745,12
6746,13
6747,34
6748,33
6749,0
6750,34
6751,11
6752,0
6753,22
6754,30
6755,-1
6756,34
6757,28
6758,34
6759,-34
6760,34
6761,-4
6762,32
6763,38
6764,29
6765,27
6766,42
6767,34
6768,29
6769,34
6770,-3
6771,34
6772,14
6773,-10
6774,23
6775,29
6776,25
6766,35
6744,3
6777,30
6778,34
6779,29
6780,34
6781,34
6782,-7
6783,2
6784,-12
6785,-10
6786,32
6787,-17
6788,5
6789,13
6790,34
6791,28
6792,29
6793,35
6794,32
6795,36
6796,34
6797,31
6798,34
6799,33
6800,4
6801,34
6802,22
6803,35
6804,13
6805,-22
6806,34
6807,2
6808,9
6809,34
6810,-5
6811,31
6812,-17
6813,29
6727,34
6718,30
6814,34
6815,34
6816,34
6817,60
6818,30
6819,49
6820,31
6821,-4
6822,3
6823,8
6824,29
6825,34
6826,30
6827,34
6828,12
6829,10
6830,47
6831,29
6832,60
6833,1
6834,-13
6835,-4
6836,27
6837,34
6838,1
6839,32
6840,13
6841,34
6842,34
6843,34
6844,29
6845,34
6846,14
6847,29
6848,17
6849,6
6850,-1
6851,49
6852,34
6795,33
6766,35
6853,23
6854,-15
6855,1
6856,34
6857,2
6858,10
6859,29
6860,32
6861,13
6862,30
6863,-3
6864,33
6865,32
6866,34
6867,34
6868,34
6869,34
6870,34
6871,34
6872,32
6873,34
6874,35
6875,32
6876,2
6877,34
6878,34
6879,-4
6880,3
6881,12
6882,34
6883,34
6884,2
6885,34
6886,3
6887,2
6888,-34
6817,21
6832,36
6889,34
6890,29
6891,30
6892,32
6893,-7
6894,30
6895,14
6896,33
6897,60
6898,9
6899,34
6900,60
6901,10
6902,34
6903,30
6904,31
6905,-19
6906,-22
6907,13
6908,34
6909,1
6910,-26
6911,27
6912,21
6913,-7
6914,13
6915,33
6916,2
6917,11
6918,1
6919,5
6920,14
6921,22
6922,30
6923,34
6924,-3
6925,30
6926,20
6927,35
6928,28
6897,34
6900,14
6929,13
6930,30
6931,29
6932,-3
6933,34
6934,30
6935,34
6936,34
6937,20
6938,-14
6939,13
6940,34
6941,22
6942,0
6943,-11
6944,34
6945,29
6946,45
6947,32
6948,35
6949,27
6950,33
6951,27
6952,33
6953,34
6954,14
6955,34
6956,32
6957,-26
6958,12
6959,-11
6960,13
6961,34
6962,-13
6963,34
6964,34
6965,32
6966,-30
6967,30
6766,4
6874,34
6968,5
6969,35
6970,24
6971,1
6972,34
6973,2
6974,34
6975,35
6976,34
6977,-14
6978,34
6979,36
6980,-33
6981,27
6982,2
6983,-18
6984,5
6985,4
6986,34
6987,35
6988,29
6989,20
6990,12
6991,9
6992,34
6993,25
6994,2
6995,18
6996,29
6997,14
6998,10
6999,36
7000,8
7001,-4
7002,36
7003,33
7004,13
6979,31
6999,34
7005,-24
7006,33
7007,31
7008,34
7009,5
7010,35
7011,34
7012,-8
7013,34
7014,2
7015,33
7016,-4
7017,33
7018,2
7019,39
7020,29
7021,-3
7022,35
7023,16
7024,15
7025,-20
7026,29
7027,34
7028,29
7029,3
7030,1
7031,-12
7032,34
7033,39
7034,34
7035,-12
7036,34
7037,13
7038,10
7039,25
7040,3
6946,-33
6948,28
7041,9
7042,-13
7043,34
7044,34
7045,-3
7046,13
7047,55
7048,33
7049,24
7050,14
7051,-5
7052,35
7053,34
7054,-16
7055,27
7056,34
7057,2
7058,-26
7059,-1
7060,34
7061,10
7062,31
7063,29
7064,33
7065,29
7066,-15
7067,21
7068,-5
7069,9
7070,39
7071,-4
7072,1
7073,5
7074,-14
7075,5
7076,35
7077,21
7078,34
7079,6
7080,-33
7047,30
7070,31
7081,21
7082,12
7083,23
7084,-18
7085,34
7086,29
7087,30
7088,29
7089,25
7090,-18
7091,35
7092,29
7093,-18
7094,25
7095,30
7096,30
7097,11
7098,34
7099,30
7100,24
7101,34
7102,-9
7103,36
7104,8
7105,30
7106,11
7107,34
7108,13
7109,-14
7110,34
7111,13
7112,30
7113,34
7114,-15
7115,-4
7116,-11
7117,10
7118,12
7019,25
7033,3
7119,-20
7120,34
7121,34
7122,25
7123,3
7124,4
7125,-3
7126,3
7127,34
7128,-18
7129,-1
7130,34
7131,36
7132,-34
7133,34
7134,-3
7135,30
7136,15
7137,34
7138,34
7139,4
7140,30
7141,33
7142,-34
7143,-6
7144,31
7145,34
7146,31
7147,29
7148,33
7149,34
7150,34
7151,-4
7152,34
7153,-26
7154,34
7155,34
7156,34
7131,12
7120,-5
7157,35
7158,34
7159,2
7160,33
7161,31
7162,15
7163,15
7164,35
7165,30
7166,24
7167,34
7168,12
7169,-4
7170,3
7171,-7
7172,-3
7173,29
7174,26
7175,17
7176,34
7177,31
7178,34
7179,34
7180,14
7181,29
7182,3
7183,31
7184,4
7185,4
7186,30
7187,3
7188,7
7189,38
7190,5
7191,-3
7192,31
7193,29
7103,32
7091,34
7194,42
7195,28
7196,34
7197,12
7198,29
7199,37
7200,32
7201,5
7202,34
7203,29
7204,9
7205,8
7206,7
7207,35
7208,12
7209,34
7210,37
7211,14
7212,0
7213,34
7214,34
7215,34
7216,19
7217,30
7218,9
7219,-3
7220,34
7221,34
7222,-10
7223,9
7224,-17
7225,5
7226,9
7227,27
7228,29
7229,34
7230,33
7231,-5
7232,24
7189,16
7157,4
7233,26
7234,35
7235,-6
7236,-4
7237,33
7238,23
7239,14
7240,25
7241,7
7242,14
7243,24
7244,3
7245,25
7246,32
7247,37
7248,-6
7249,12
7250,-14
7251,3
7252,34
7253,34
7254,12
7255,-3
7256,3
7257,16
7258,34
7259,34
7260,2
7261,8
7262,4
7263,31
7264,35
7265,21
7266,34
7267,27
7268,34
7194,-17
7199,35
7269,-11
7270,3
7271,36
7272,14
7273,-3
7274,32
7275,5
7276,36
7277,34
7278,-7
7279,31
7280,-29
7281,34
7282,30
7283,-1
7284,-11
7285,29
7286,-7
7287,34
7288,33
7289,27
7290,10
7291,30
7292,34
7293,20
7294,34
7295,10
7296,34
7297,7
7298,29
7299,24
7300,32
7301,31
7302,12
7303,34
7304,34
7305,12
7306,33
7307,33
7308,22
7247,29
7234,34
7309,25
7310,-34
7311,5
7312,3
7313,34
7314,35
7315,28
7316,34
7317,33
7318,-4
7319,9
7320,0
7321,-3
7322,31
7323,34
7324,34
7325,34
7326,34
7327,29
7328,34
7329,8
7330,9
7331,1
7332,34
7333,34
7334,25
7335,34
7336,29
7337,16
7338,33
7339,21
7340,30
7341,1
7342,5
7343,34
7344,36
7345,6
7271,22
7276,34
7346,-17
7347,-9
7348,12
7349,-1
7350,7
7351,16
7352,34
7353,6
7354,-1
7355,34
7356,-7
7357,34
7358,16
7359,35
7360,0
7361,30
7362,-3
7363,34
7364,32
7365,34
7366,31
7367,-3
7368,3
7369,13
7370,30
7371,34
7372,13
7373,28
7374,5
7375,34
7376,38
7377,25
7378,18
7379,0
7380,34
7381,60
7382,34
7383,29
7384,3
7381,34
7376,34
7385,21
7386,-3
7387,34
7388,35
7389,34
7390,34
7391,35
7392,13
7393,20
7394,1
7395,5
7396,-5
7397,-3
7398,-16
7399,11
7400,-24
7401,3
7402,34
7403,26
7404,9
7405,15
7406,34
7407,-5
7408,-28
7409,34
7410,16
7411,-4
7412,61
7413,0
7414,-18
7415,4
7416,29
7417,-18
7418,34
7419,36
7420,34
7421,35
7422,11
7344,36
7314,31
7423,5
7424,16
7425,-8
7426,34
7427,3
7428,31
7429,11
7430,6
7431,30
7432,12
7433,4
7434,2
7435,6
7436,23
7437,2
7438,31
7439,-8
7440,34
7441,8
7442,10
7443,-1
7444,13
7445,34
7446,11
7447,-23
7448,12
7449,6
7450,31
7451,34
7452,3
7453,34
7454,13
7455,36
7456,33
7457,35
7458,29
7459,35
7460,29
7412,34
7419,27
7461,-21
7462,45
7463,30
7464,33
7465,28
7466,-14
7467,34
7468,27
7469,34
7470,-6
7471,60
7472,34
7473,30
7474,33
7475,34
7476,-2
7477,-24
7478,-3
7479,14
7480,21
7481,34
7482,9
7483,11
7484,-17
7485,13
7486,33
7487,-1
7488,34
7489,35
7490,13
7491,29
7492,30
7493,34
7494,0
7495,36
7496,34
7497,34
7344,4
7455,30
7498,25
7499,38
7500,12
7501,29
7502,6
7503,-1
7504,-5
7505,4
7506,7
7507,36
7508,34
7509,13
7510,35
7511,-18
7512,10
7513,36
7514,-16
7515,34
7516,30
7517,40
7518,34
7519,33
7520,-10
7521,33
7522,7
7523,34
7524,-4
7525,25
7526,-14
7527,34
7528,34
7529,34
7530,33
7531,-6
7532,5
7533,13
7534,13
7535,34
7536,34
7517,31
7499,25
7537,27
7538,14
7539,12
7540,14
7541,-11
7542,47
7543,33
7544,-3
7545,-13
7546,1
7547,-10
7548,37
7549,5
7550,34
7551,34
7552,16
7553,-10
7554,1
7555,39
7556,-3
7557,34
7558,12
7559,30
7560,3
7561,6
7562,-6
7563,-2
7564,33
7565,-6
7566,-12
7567,27
7568,33
7569,0
7570,3
7571,34
7572,12
7573,34
7574,4
7471,5
7462,34
7575,-1
7576,35
7577,34
7578,5
7579,4
7580,-7
7581,-1
7582,-1
7583,13
7584,33
7585,30
7586,29
7587,34
7588,31
7589,30
7590,9
7591,33
7592,-1
7593,34
7594,-7
7595,3
7596,3
7597,34
7598,-33
7599,12
7600,2
7601,20
7602,34
7603,-4
7604,19
7605,34
7606,7
7607,34
7608,30
7609,17
7610,34
7611,34
7612,10
